# reference_map.txt — map of basecamp files to local skill reference copies
# Format: <path relative to genericsuite-basecamp repo root>|<path relative to this repo root>
# Lines starting with # and blank lines are ignored.

# config-builder (legacy gs_docs layout, kept for path stability)
mkdocs_root/en/Configuration-Guide/index.md|skills/config-builder/gs_docs/en/Configuration-Guide/index.md
mkdocs_root/en/Configuration-Guide/Generic-CRUD-Editor-Configuration.md|skills/config-builder/gs_docs/en/Configuration-Guide/Generic-CRUD-Editor-Configuration.md
mkdocs_root/code/configuration-guide/crud_editor_config_classes.py|skills/config-builder/gs_docs/code/configuration-guide/crud_editor_config_classes.py
mkdocs_root/code/fastapitemplate/README.md|skills/config-builder/gs_docs/code/fastapitemplate/README.md
scripts/new-project-from-template.sh|skills/config-builder/scripts/new-project-from-template.sh

# menu-builder
mkdocs_root/code/exampleapp/apps/config_dbdef/backend/app_main_menu.json|skills/menu-builder/references/app_main_menu.example.json

# endpoints-builder
mkdocs_root/code/exampleapp/apps/config_dbdef/backend/endpoints.json|skills/endpoints-builder/references/endpoints.example.json

# python-fastapi-code-builder
mkdocs_root/code/exampleapp/apps/api-fastapi/lib/routers/fda_food_endpoint.py|skills/python-fastapi-code-builder/references/routers/fda_food_endpoint.py
mkdocs_root/code/exampleapp/apps/api-fastapi/lib/routers/food_moments.py|skills/python-fastapi-code-builder/references/routers/food_moments.py
mkdocs_root/code/exampleapp/apps/api-fastapi/lib/models/external_apis/fda_food_endpoint.py|skills/python-fastapi-code-builder/references/models/fda_food_endpoint_model.py
mkdocs_root/code/exampleapp/apps/api-fastapi/lib/models/admin_food/food_moments.py|skills/python-fastapi-code-builder/references/models/food_moments_model.py
mkdocs_root/code/exampleapp/apps/api-fastapi/lib/models/ai_chatbot/ai_gpt_fn_app.py|skills/python-fastapi-code-builder/references/models/ai_gpt_fn_app_model.py
mkdocs_root/code/exampleapp/apps/api-fastapi/lib/main.py|skills/python-fastapi-code-builder/references/main.py
mkdocs_root/code/configuration-guide/crud_editor_config_classes.py|skills/python-fastapi-code-builder/references/crud_editor_config_classes.py

# python-ai-code-builder
mkdocs_root/code/fastapitemplate/server/lib/routers/ai_assistant.py|skills/python-ai-code-builder/references/routers/ai_assistant.py
mkdocs_root/code/exampleapp/apps/api-fastapi/lib/models/ai_chatbot/ai_gpt_fn_index.py|skills/python-ai-code-builder/references/models/ai_gpt_fn_index.py
mkdocs_root/code/fastapitemplate/server/lib/main.py|skills/python-ai-code-builder/references/main.py

# python-ai-tools-code-builder
mkdocs_root/code/exampleapp/apps/api-fastapi/lib/models/ai_chatbot/ai_gpt_fn_fda.py|skills/python-ai-tools-code-builder/references/ai_gpt_fn_fda.py
mkdocs_root/code/exampleapp/apps/api-fastapi/lib/models/ai_chatbot/ai_gpt_fn_app.py|skills/python-ai-tools-code-builder/references/ai_gpt_fn_app.py
mkdocs_root/code/exampleapp/apps/api-fastapi/lib/models/ai_chatbot/ai_gpt_fn_index.py|skills/python-ai-tools-code-builder/references/ai_gpt_fn_index.py

# mcp-builder
mkdocs_root/code/exampleapp/apps/mcp-server/mcp_server.py|skills/mcp-builder/references/mcp_server_full_example.py
mkdocs_root/code/fastapitemplate/server/lib/mcp_server.py|skills/mcp-builder/references/mcp_server_minimal.py
mkdocs_root/code/fastapitemplate/mcp-server/package.json|skills/mcp-builder/references/mcp-server-package.json
mkdocs_root/code/fastapitemplate/mcp-server/claude_desktop_stdio_config.json|skills/mcp-builder/references/claude_desktop_stdio_config.json
mkdocs_root/code/fastapitemplate/mcp-server/claude_desktop_http_config.json|skills/mcp-builder/references/claude_desktop_http_config.json
mkdocs_root/code/fastapitemplate/mcp-server/vscode_mcp_stdio_config.json|skills/mcp-builder/references/vscode_mcp_stdio_config.json
mkdocs_root/code/fastapitemplate/mcp-server/vscode_mcp_http_config.json|skills/mcp-builder/references/vscode_mcp_http_config.json
mkdocs_root/code/fastapitemplate/mcp-server/README.md|skills/mcp-builder/references/mcp-server-README.md

# jsx-ai-code-builder
mkdocs_root/code/exampleapp/apps/ui/src/components/UsersMenu/UserIngredients.jsx|skills/jsx-ai-code-builder/references/UserIngredients.example.jsx
mkdocs_root/code/exampleapp/apps/ui/src/components/App/App.jsx|skills/jsx-ai-code-builder/references/App.example.jsx
mkdocs_root/code/exampleapp/apps/config_dbdef/frontend/user_ingredients.json|skills/jsx-ai-code-builder/references/user_ingredients.example.json

# app-starter
scripts/new-project-from-template.sh|skills/app-starter/references/new-project-from-template.sh
scripts/rename-app.sh|skills/app-starter/references/rename-app.sh
mkdocs_root/code/fastapitemplate/scripts/init_app_environment.sh|skills/app-starter/references/init_app_environment.sh
mkdocs_root/code/fastapitemplate/README.md|skills/app-starter/references/fastapitemplate-README.md
mkdocs_root/code/fastapitemplate/.env.example|skills/app-starter/references/fastapitemplate.env.example
